"Region","Country","Year","Indicator","Value","Indicator_category"
"Western Pacific","Fiji",2020,"Wealth_Relative_Index",0.0879932710900903,"People"
"Western Pacific","Fiji",2020,"Human_Development_Index",0.237535397242755,"People"
"Western Pacific","Fiji",2020,"Climate_Adaptation_Plans",0.25029745483771,"Climate"
"Western Pacific","Fiji",2020,"Habitat_Carbon_Storage",0.301172823179513,"Climate"
"Western Pacific","Fiji",2020,"Carbon_Under_Effective_Protection",0.34297896977514,"Climate"
"Western Pacific","Fiji",2021,"Marine_Red_List",0.02925641159527,"Nature"
"Western Pacific","Fiji",2021,"Marine_Living_Planet",0.0115960491634905,"Nature"
"Western Pacific","Fiji",2021,"Fisheries_Stock_Condition",0.267568836780265,"Nature"
"Western Pacific","Fiji",2021,"Habitat_Condition",0.519300488429144,"Nature"
"Western Pacific","Fiji",2021,"Effective_Protection",0.164250761875883,"Nature"
"Western Pacific","Fiji",2021,"Small_Scale_Fisheries_Rights",0.101380154918879,"People"
"Western Pacific","Fiji",2021,"Wealth_Relative_Index",0.572370748640969,"People"
"Western Pacific","Fiji",2021,"Human_Development_Index",0.479294134676456,"People"
"Western Pacific","Fiji",2021,"Climate_Adaptation_Plans",0.447381730377674,"Climate"
"Western Pacific","Fiji",2021,"Habitat_Carbon_Storage",0.550234279828146,"Climate"
"Western Pacific","Fiji",2021,"Carbon_Under_Effective_Protection",0.545487902686,"Climate"
"Western Pacific","Fiji",2022,"Marine_Red_List",0.411358695826493,"Nature"
"Western Pacific","Fiji",2022,"Marine_Living_Planet",0.00219937153160572,"Nature"
"Western Pacific","Fiji",2022,"Fisheries_Stock_Condition",0.188716363394633,"Nature"
"Western Pacific","Fiji",2022,"Habitat_Condition",0.387703795684502,"Nature"
"Western Pacific","Fiji",2022,"Effective_Protection",0.85046748071909,"Nature"
"Western Pacific","Fiji",2022,"Small_Scale_Fisheries_Rights",0.045792156108655,"People"
"Western Pacific","Fiji",2022,"Wealth_Relative_Index",0.376018770621158,"People"
"Western Pacific","Fiji",2022,"Human_Development_Index",0.444204325205646,"People"
"Western Pacific","Fiji",2022,"Climate_Adaptation_Plans",0.042689228663221,"Climate"
"Western Pacific","Fiji",2022,"Habitat_Carbon_Storage",0.237875252845697,"Climate"
"Western Pacific","Fiji",2022,"Carbon_Under_Effective_Protection",0.0281911126803607,"Climate"
"Western Pacific","Fiji",2023,"Marine_Red_List",0.264798262901604,"Nature"
"Western Pacific","Fiji",2023,"Marine_Living_Planet",0.158887164853513,"Nature"
"Western Pacific","Fiji",2023,"Fisheries_Stock_Condition",0.0979203730123118,"Nature"
"Western Pacific","Fiji",2023,"Habitat_Condition",0.0753632833715528,"Nature"
"Western Pacific","Fiji",2023,"Effective_Protection",0.362401712452993,"Nature"
"Western Pacific","Fiji",2023,"Small_Scale_Fisheries_Rights",0.11674106631428,"People"
"Western Pacific","Fiji",2023,"Wealth_Relative_Index",0.163791076652706,"People"
"Western Pacific","Fiji",2023,"Human_Development_Index",0.0770383186638355,"People"
"Western Pacific","Fiji",2023,"Climate_Adaptation_Plans",0.0601035222411156,"Climate"
"Western Pacific","Fiji",2023,"Habitat_Carbon_Storage",0.113423893228173,"Climate"
"Western Pacific","Fiji",2023,"Carbon_Under_Effective_Protection",0.100581660820171,"Climate"
"Western Pacific","Fiji",2024,"Marine_Red_List",0.0374169387854636,"Nature"
"Western Pacific","Fiji",2024,"Marine_Living_Planet",0.0116787769133225,"Nature"
"Western Pacific","Fiji",2024,"Fisheries_Stock_Condition",0.00882941358722746,"Nature"
"Western Pacific","Fiji",2024,"Habitat_Condition",0.016843219473958,"Nature"
"Western Pacific","Fiji",2024,"Effective_Protection",0.0304477790603414,"Nature"
"Western Pacific","Fiji",2024,"Small_Scale_Fisheries_Rights",0.00208157272078097,"People"
"Western Pacific","Fiji",2024,"Wealth_Relative_Index",0.167110840696841,"People"
"Western Pacific","Fiji",2024,"Human_Development_Index",0.0361288337036967,"People"
"Western Pacific","Fiji",2024,"Climate_Adaptation_Plans",0.245824862923473,"Climate"
"Western Pacific","Fiji",2024,"Habitat_Carbon_Storage",0.294648138433695,"Climate"
"Western Pacific","Fiji",2024,"Carbon_Under_Effective_Protection",0.140217909216881,"Climate"
"Western Pacific","Solomon Islands",2020,"Marine_Red_List",0.0845556122949347,"Nature"
"Western Pacific","Solomon Islands",2020,"Marine_Living_Planet",0.00149913502391428,"Nature"
"Western Pacific","Solomon Islands",2020,"Fisheries_Stock_Condition",0.00401480183936656,"Nature"
"Western Pacific","Solomon Islands",2020,"Habitat_Condition",0.234911249671131,"Nature"
"Western Pacific","Solomon Islands",2020,"Effective_Protection",0.0733747758204117,"Nature"
"Western Pacific","Solomon Islands",2020,"Small_Scale_Fisheries_Rights",0.0110123344371095,"People"
"Western Pacific","Solomon Islands",2020,"Wealth_Relative_Index",0.015912254806608,"People"
"Western Pacific","Solomon Islands",2020,"Human_Development_Index",0.233212238084525,"People"
"Western Pacific","Solomon Islands",2020,"Climate_Adaptation_Plans",0.337973415944725,"Climate"
"Western Pacific","Solomon Islands",2020,"Habitat_Carbon_Storage",0.252715548686683,"Climate"
"Western Pacific","Solomon Islands",2020,"Carbon_Under_Effective_Protection",0.252309439424425,"Climate"
"Western Pacific","Solomon Islands",2021,"Marine_Red_List",0.161287032766268,"Nature"
"Western Pacific","Solomon Islands",2021,"Marine_Living_Planet",0.112277537668124,"Nature"
"Western Pacific","Solomon Islands",2021,"Fisheries_Stock_Condition",0.156394153903238,"Nature"
"Western Pacific","Solomon Islands",2021,"Habitat_Condition",0.484016657760367,"Nature"
"Western Pacific","Solomon Islands",2021,"Effective_Protection",0.428852886334062,"Nature"
"Western Pacific","Solomon Islands",2021,"Small_Scale_Fisheries_Rights",0.0626802919339389,"People"
"Western Pacific","Solomon Islands",2021,"Wealth_Relative_Index",0.380880305869505,"People"
"Western Pacific","Solomon Islands",2021,"Human_Development_Index",0.0990155353210866,"People"
"Western Pacific","Solomon Islands",2021,"Climate_Adaptation_Plans",0.15607948419638,"Climate"
"Western Pacific","Solomon Islands",2021,"Habitat_Carbon_Storage",0.327855755249038,"Climate"
"Western Pacific","Solomon Islands",2021,"Carbon_Under_Effective_Protection",0.312505410751328,"Climate"
"Western Pacific","Solomon Islands",2022,"Marine_Red_List",0.058665613643825,"Nature"
"Western Pacific","Solomon Islands",2022,"Marine_Living_Planet",0.0157167825149372,"Nature"
"Western Pacific","Solomon Islands",2022,"Fisheries_Stock_Condition",0.021569473319687,"Nature"
"Western Pacific","Solomon Islands",2022,"Habitat_Condition",0.100997604429722,"Nature"
"Western Pacific","Solomon Islands",2022,"Effective_Protection",0.831221978878602,"Nature"
"Western Pacific","Solomon Islands",2022,"Small_Scale_Fisheries_Rights",0.0170698255300522,"People"
"Western Pacific","Solomon Islands",2022,"Wealth_Relative_Index",0.269780457019806,"People"
"Western Pacific","Solomon Islands",2022,"Human_Development_Index",0.0481505553470924,"People"
"Western Pacific","Solomon Islands",2022,"Climate_Adaptation_Plans",0.011572246090509,"Climate"
"Western Pacific","Solomon Islands",2022,"Habitat_Carbon_Storage",0.188222246593796,"Climate"
"Western Pacific","Solomon Islands",2022,"Carbon_Under_Effective_Protection",0.329810668597929,"Climate"
"Western Pacific","Solomon Islands",2023,"Marine_Red_List",0.570149243995547,"Nature"
"Western Pacific","Solomon Islands",2023,"Marine_Living_Planet",0.103529176004231,"Nature"
"Western Pacific","Solomon Islands",2023,"Fisheries_Stock_Condition",0.0283002346055582,"Nature"
"Western Pacific","Solomon Islands",2023,"Habitat_Condition",0.0918849343433976,"Nature"
"Western Pacific","Solomon Islands",2023,"Effective_Protection",0.886566120898351,"Nature"
"Western Pacific","Solomon Islands",2023,"Small_Scale_Fisheries_Rights",0.0766834495961666,"People"
"Western Pacific","Solomon Islands",2023,"Wealth_Relative_Index",0.0280207099858671,"People"
"Western Pacific","Solomon Islands",2023,"Human_Development_Index",0.0857226182706654,"People"
"Western Pacific","Solomon Islands",2023,"Climate_Adaptation_Plans",0.172479907935485,"Climate"
"Western Pacific","Solomon Islands",2023,"Habitat_Carbon_Storage",0.037174603017047,"Climate"
"Western Pacific","Solomon Islands",2023,"Carbon_Under_Effective_Protection",0.145872186264023,"Climate"
"Western Pacific","Solomon Islands",2024,"Marine_Red_List",0.0235268858028576,"Nature"
"Western Pacific","Solomon Islands",2024,"Marine_Living_Planet",0.00347035492304713,"Nature"
"Western Pacific","Solomon Islands",2024,"Fisheries_Stock_Condition",0.0840869802050292,"Nature"
"Western Pacific","Solomon Islands",2024,"Habitat_Condition",0.17925724554807,"Nature"
"Western Pacific","Solomon Islands",2024,"Effective_Protection",0.0952644573990256,"Nature"
"Western Pacific","Solomon Islands",2024,"Small_Scale_Fisheries_Rights",0.00507641592994332,"People"
"Western Pacific","Solomon Islands",2024,"Wealth_Relative_Index",0.113484710734338,"People"
"Western Pacific","Solomon Islands",2024,"Human_Development_Index",0.14230462629348,"People"
"Western Pacific","Solomon Islands",2024,"Climate_Adaptation_Plans",0.133835184480995,"Climate"
"Western Pacific","Solomon Islands",2024,"Habitat_Carbon_Storage",0.171576236467809,"Climate"
"Western Pacific","Solomon Islands",2024,"Carbon_Under_Effective_Protection",0.194729149341583,"Climate"
